nLocation = 30;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
     29 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [20 17 33 39 19 12 27 47 26 6 22 16 10 31 11 16 15 44 32 38 32 22 13 24 8 28
     13 25 40 19];
Tasks =  {<"on" 1 1 9 9 0 20>
     <"charge" 1 100 9 9 26 31>
     <"on" 1 2 9 9 20 68>
     <"charge" 1 200 9 9 74 79>
     <"on" 1 3 9 9 68 116>
     <"charge" 1 300 9 9 122 127>
     <"on" 1 4 9 9 116 164>
     <"charge" 1 400 9 9 170 175>
     <"on" 1 5 9 9 164 212>
     <"charge" 1 500 9 9 218 223>
     <"on" 1 6 9 9 212 260>
     <"charge" 1 600 9 9 266 271>
     <"on" 1 7 9 9 260 308>
     <"charge" 1 700 9 9 314 319>
     <"on" 1 8 9 9 308 356>
     <"charge" 1 800 9 9 362 367>
     <"on" 1 9 9 9 356 404>
     <"charge" 1 900 9 9 410 415>
     <"on" 1 10 9 9 404 452>
     <"charge" 1 1000 9 9 458 463>
     <"on" 1 11 9 9 452 500>
     <"charge" 1 1100 9 9 506 511>
     <"on" 1 12 9 9 500 548>
     <"charge" 1 1200 9 9 554 559>
     <"on" 1 13 9 9 548 596>
     <"charge" 1 1300 9 9 602 607>
     <"on" 1 14 9 9 596 644>
     <"charge" 1 1400 9 9 650 655>
     <"on" 1 15 9 9 644 692>
     <"charge" 1 1500 9 9 698 703>
     <"on" 1 16 9 9 692 740>
     <"charge" 1 1600 9 9 746 751>
     <"on" 1 17 9 9 740 788>
     <"charge" 1 1700 9 9 794 799>
     <"on" 1 18 9 9 788 836>
     <"charge" 1 1800 9 9 842 847>
     <"on" 1 19 9 9 836 884>
     <"charge" 1 1900 9 9 890 895>
     <"on" 1 20 9 9 884 932>
     <"charge" 1 2000 9 9 938 943>
     <"on" 1 21 9 9 932 980>
     <"charge" 1 2100 9 9 986 991>
     <"on" 1 22 9 9 980 1028>
     <"charge" 1 2200 9 9 1034 1039>
     <"on" 1 23 9 9 1028 1076>
     <"charge" 1 2300 9 9 1082 1087>
     <"on" 1 24 9 9 1076 1124>
     <"charge" 1 2400 9 9 1130 1135>
     <"on" 1 25 9 9 1124 1172>
     <"charge" 1 2500 9 9 1178 1183>
     <"on" 1 26 9 9 1172 1220>
     <"charge" 1 2600 9 9 1226 1231>
     <"on" 1 27 9 9 1220 1268>
     <"charge" 1 2700 9 9 1274 1279>
     <"on" 1 28 9 9 1268 1316>
     <"charge" 1 2800 9 9 1322 1327>
     <"on" 1 29 9 9 1316 1364>
     <"charge" 1 2900 9 9 1370 1375>
     <"on" 1 30 9 9 1364 1412>
     <"charge" 1 3000 9 9 1418 1423>
     <"on" 1 31 9 9 1412 1440>
     <"on" 2 1 1 3 0 17>
     <"charge" 2 100 1 3 21 26>
     <"on" 2 2 1 3 17 69>
     <"charge" 2 200 1 3 73 78>
     <"on" 2 3 1 3 69 121>
     <"charge" 2 300 1 3 125 130>
     <"on" 2 4 1 3 121 173>
     <"charge" 2 400 1 3 177 182>
     <"on" 2 5 1 3 173 225>
     <"charge" 2 500 1 3 229 234>
     <"on" 2 6 1 3 225 277>
     <"charge" 2 600 1 3 281 286>
     <"on" 2 7 1 3 277 329>
     <"charge" 2 700 1 3 333 338>
