nLocation = 8;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [19 22 16 39 35 31 32 11];
Tasks =  {<"on" 1 1 9 7 0 19>
     <"charge" 1 100 9 7 23 28>
     <"on" 1 2 9 7 19 71>
     <"charge" 1 200 9 7 75 80>
     <"on" 1 3 9 7 71 123>
     <"charge" 1 300 9 7 127 132>
     <"on" 1 4 9 7 123 175>
     <"charge" 1 400 9 7 179 184>
     <"on" 1 5 9 7 175 227>
     <"charge" 1 500 9 7 231 236>
     <"on" 1 6 9 7 227 279>
     <"charge" 1 600 9 7 283 288>
     <"on" 1 7 9 7 279 331>
     <"charge" 1 700 9 7 335 340>
     <"on" 1 8 9 7 331 383>
     <"charge" 1 800 9 7 387 392>
     <"on" 1 9 9 7 383 435>
     <"charge" 1 900 9 7 439 444>
     <"on" 1 10 9 7 435 487>
     <"charge" 1 1000 9 7 491 496>
     <"on" 1 11 9 7 487 539>
     <"charge" 1 1100 9 7 543 548>
     <"on" 1 12 9 7 539 591>
     <"charge" 1 1200 9 7 595 600>
     <"on" 1 13 9 7 591 643>
     <"charge" 1 1300 9 7 647 652>
     <"on" 1 14 9 7 643 695>
     <"charge" 1 1400 9 7 699 704>
     <"on" 1 15 9 7 695 747>
     <"charge" 1 1500 9 7 751 756>
     <"on" 1 16 9 7 747 799>
     <"charge" 1 1600 9 7 803 808>
     <"on" 1 17 9 7 799 851>
     <"charge" 1 1700 9 7 855 860>
     <"on" 1 18 9 7 851 903>
     <"charge" 1 1800 9 7 907 912>
     <"on" 1 19 9 7 903 955>
     <"charge" 1 1900 9 7 959 964>
     <"on" 1 20 9 7 955 1007>
     <"charge" 1 2000 9 7 1011 1016>
     <"on" 1 21 9 7 1007 1059>
     <"charge" 1 2100 9 7 1063 1068>
     <"on" 1 22 9 7 1059 1111>
     <"charge" 1 2200 9 7 1115 1120>
     <"on" 1 23 9 7 1111 1163>
     <"charge" 1 2300 9 7 1167 1172>
     <"on" 1 24 9 7 1163 1215>
     <"charge" 1 2400 9 7 1219 1224>
     <"on" 1 25 9 7 1215 1267>
     <"charge" 1 2500 9 7 1271 1276>
     <"on" 1 26 9 7 1267 1319>
     <"charge" 1 2600 9 7 1323 1328>
     <"on" 1 27 9 7 1319 1371>
     <"charge" 1 2700 9 7 1375 1380>
     <"on" 1 28 9 7 1371 1423>
     <"charge" 1 2800 9 7 1427 1432>
     <"on" 1 29 9 7 1423 1440>
     <"on" 2 1 1 6 0 22>
     <"charge" 2 100 1 6 26 31>
     <"on" 2 2 1 6 22 74>
     <"charge" 2 200 1 6 78 83>
     <"on" 2 3 1 6 74 126>
     <"charge" 2 300 1 6 130 135>
     <"on" 2 4 1 6 126 178>
     <"charge" 2 400 1 6 182 187>
     <"on" 2 5 1 6 178 230>
     <"charge" 2 500 1 6 234 239>
     <"on" 2 6 1 6 230 282>
     <"charge" 2 600 1 6 286 291>
     <"on" 2 7 1 6 282 334>
     <"charge" 2 700 1 6 338 343>
     <"on" 2 8 1 6 334 386>
     <"charge" 2 800 1 6 390 395>
     <"on" 2 9 1 6 386 438>
     <"charge" 2 900 1 6 442 447>
     <"on" 2 10 1 6 438 490>
     <"charge" 2 1000 1 6 494 499>
     <"on" 2 11 1 6 490 542>
     <"charge" 2 1100 1 6 546 551>
     <"on" 2 12 1 6 542 594>
     <"charge" 2 1200 1 6 598 603>
     <"on" 2 13 1 6 594 646>
     <"charge" 2 1300 1 6 650 655>
     <"on" 2 14 1 6 646 698>
     <"charge" 2 1400 1 6 702 707>
     <"on" 2 15 1 6 698 750>
     <"charge" 2 1500 1 6 754 759>
     <"on" 2 16 1 6 750 802>
     <"charge" 2 1600 1 6 806 811>
     <"on" 2 17 1 6 802 854>
     <"charge" 2 1700 1 6 858 863>
     <"on" 2 18 1 6 854 906>
     <"charge" 2 1800 1 6 910 915>
     <"on" 2 19 1 6 906 958>
     <"charge" 2 1900 1 6 962 967>
     <"on" 2 20 1 6 958 1010>
     <"charge" 2 2000 1 6 1014 1019>
     <"on" 2 21 1 6 1010 1062>
     <"charge" 2 2100 1 6 1066 1071>
     <"on" 2 22 1 6 1062 1114>
     <"charge" 2 2200 1 6 1118 1123>
     <"on" 2 23 1 6 1114 1166>
     <"charge" 2 2300 1 6 1170 1175>
     <"on" 2 24 1 6 1166 1218>
