nLocation = 10;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [22 43 20 17 32 40 24 14 18 45];
Tasks =  {<"on" 1 1 3 3 0 22>
     <"charge" 1 100 3 3 25 30>
     <"on" 1 2 3 3 22 76>
     <"charge" 1 200 3 3 79 84>
     <"on" 1 3 3 3 76 130>
     <"charge" 1 300 3 3 133 138>
     <"on" 1 4 3 3 130 184>
     <"charge" 1 400 3 3 187 192>
     <"on" 1 5 3 3 184 238>
     <"charge" 1 500 3 3 241 246>
     <"on" 1 6 3 3 238 292>
     <"charge" 1 600 3 3 295 300>
     <"on" 1 7 3 3 292 346>
     <"charge" 1 700 3 3 349 354>
     <"on" 1 8 3 3 346 400>
     <"charge" 1 800 3 3 403 408>
     <"on" 1 9 3 3 400 454>
     <"charge" 1 900 3 3 457 462>
     <"on" 1 10 3 3 454 508>
     <"charge" 1 1000 3 3 511 516>
     <"on" 1 11 3 3 508 562>
     <"charge" 1 1100 3 3 565 570>
     <"on" 1 12 3 3 562 616>
     <"charge" 1 1200 3 3 619 624>
     <"on" 1 13 3 3 616 670>
     <"charge" 1 1300 3 3 673 678>
     <"on" 1 14 3 3 670 724>
     <"charge" 1 1400 3 3 727 732>
     <"on" 1 15 3 3 724 778>
     <"charge" 1 1500 3 3 781 786>
     <"on" 1 16 3 3 778 832>
     <"charge" 1 1600 3 3 835 840>
     <"on" 1 17 3 3 832 886>
     <"charge" 1 1700 3 3 889 894>
     <"on" 1 18 3 3 886 940>
     <"charge" 1 1800 3 3 943 948>
     <"on" 1 19 3 3 940 994>
     <"charge" 1 1900 3 3 997 1002>
     <"on" 1 20 3 3 994 1048>
     <"charge" 1 2000 3 3 1051 1056>
     <"on" 1 21 3 3 1048 1102>
     <"charge" 1 2100 3 3 1105 1110>
     <"on" 1 22 3 3 1102 1156>
     <"charge" 1 2200 3 3 1159 1164>
     <"on" 1 23 3 3 1156 1210>
     <"charge" 1 2300 3 3 1213 1218>
     <"on" 1 24 3 3 1210 1264>
     <"charge" 1 2400 3 3 1267 1272>
     <"on" 1 25 3 3 1264 1318>
     <"charge" 1 2500 3 3 1321 1326>
     <"on" 1 26 3 3 1318 1372>
     <"charge" 1 2600 3 3 1375 1380>
     <"on" 1 27 3 3 1372 1426>
     <"charge" 1 2700 3 3 1429 1434>
     <"on" 1 28 3 3 1426 1440>
     <"on" 2 1 4 4 0 43>
     <"charge" 2 100 4 4 44 49>
     <"on" 2 2 4 4 43 101>
     <"charge" 2 200 4 4 102 107>
     <"on" 2 3 4 4 101 159>
     <"charge" 2 300 4 4 160 165>
     <"on" 2 4 4 4 159 217>
     <"charge" 2 400 4 4 218 223>
     <"on" 2 5 4 4 217 275>
     <"charge" 2 500 4 4 276 281>
     <"on" 2 6 4 4 275 333>
     <"charge" 2 600 4 4 334 339>
     <"on" 2 7 4 4 333 391>
     <"charge" 2 700 4 4 392 397>
     <"on" 2 8 4 4 391 449>
     <"charge" 2 800 4 4 450 455>
     <"on" 2 9 4 4 449 507>
     <"charge" 2 900 4 4 508 513>
     <"on" 2 10 4 4 507 565>
     <"charge" 2 1000 4 4 566 571>
     <"on" 2 11 4 4 565 623>
     <"charge" 2 1100 4 4 624 629>
     <"on" 2 12 4 4 623 681>
     <"charge" 2 1200 4 4 682 687>
     <"on" 2 13 4 4 681 739>
     <"charge" 2 1300 4 4 740 745>
     <"on" 2 14 4 4 739 797>
     <"charge" 2 1400 4 4 798 803>
     <"on" 2 15 4 4 797 855>
     <"charge" 2 1500 4 4 856 861>
     <"on" 2 16 4 4 855 913>
     <"charge" 2 1600 4 4 914 919>
     <"on" 2 17 4 4 913 971>
     <"charge" 2 1700 4 4 972 977>
     <"on" 2 18 4 4 971 1029>
     <"charge" 2 1800 4 4 1030 1035>
     <"on" 2 19 4 4 1029 1087>
     <"charge" 2 1900 4 4 1088 1093>
     <"on" 2 20 4 4 1087 1145>
     <"charge" 2 2000 4 4 1146 1151>
     <"on" 2 21 4 4 1145 1203>
     <"charge" 2 2100 4 4 1204 1209>
     <"on" 2 22 4 4 1203 1261>
     <"charge" 2 2200 4 4 1262 1267>
     <"on" 2 23 4 4 1261 1319>
     <"charge" 2 2300 4 4 1320 1325>
     <"on" 2 24 4 4 1319 1377>
     <"charge" 2 2400 4 4 1378 1383>
     <"on" 2 25 4 4 1377 1435>
     <"charge" 2 2500 4 4 1436 1440>
     <"on" 2 26 4 4 1435 1440>
     <"on" 3 1 4 8 0 20>
     <"charge" 3 100 4 8 23 28>
     <"on" 3 2 4 8 20 74>
     <"charge" 3 200 4 8 77 82>
     <"on" 3 3 4 8 74 128>
     <"charge" 3 300 4 8 131 136>
     <"on" 3 4 4 8 128 182>
     <"charge" 3 400 4 8 185 190>
     <"on" 3 5 4 8 182 236>
     <"charge" 3 500 4 8 239 244>
     <"on" 3 6 4 8 236 290>
     <"charge" 3 600 4 8 293 298>
     <"on" 3 7 4 8 290 344>
     <"charge" 3 700 4 8 347 352>
     <"on" 3 8 4 8 344 398>
     <"charge" 3 800 4 8 401 406>
     <"on" 3 9 4 8 398 452>
     <"charge" 3 900 4 8 455 460>
     <"on" 3 10 4 8 452 506>
     <"charge" 3 1000 4 8 509 514>
     <"on" 3 11 4 8 506 560>
     <"charge" 3 1100 4 8 563 568>
     <"on" 3 12 4 8 560 614>
     <"charge" 3 1200 4 8 617 622>
     <"on" 3 13 4 8 614 668>
     <"charge" 3 1300 4 8 671 676>
     <"on" 3 14 4 8 668 722>
     <"charge" 3 1400 4 8 725 730>
     <"on" 3 15 4 8 722 776>
     <"charge" 3 1500 4 8 779 784>
     <"on" 3 16 4 8 776 830>
     <"charge" 3 1600 4 8 833 838>
     <"on" 3 17 4 8 830 884>
     <"charge" 3 1700 4 8 887 892>
     <"on" 3 18 4 8 884 938>
     <"charge" 3 1800 4 8 941 946>
     <"on" 3 19 4 8 938 992>
     <"charge" 3 1900 4 8 995 1000>
     <"on" 3 20 4 8 992 1046>
     <"charge" 3 2000 4 8 1049 1054>
     <"on" 3 21 4 8 1046 1100>
     <"charge" 3 2100 4 8 1103 1108>
     <"on" 3 22 4 8 1100 1154>
     <"charge" 3 2200 4 8 1157 1162>
     <"on" 3 23 4 8 1154 1208>
     <"charge" 3 2300 4 8 1211 1216>
     <"on" 3 24 4 8 1208 1262>
     <"charge" 3 2400 4 8 1265 1270>
     <"on" 3 25 4 8 1262 1316>
     <"charge" 3 2500 4 8 1319 1324>
     <"on" 3 26 4 8 1316 1370>
     <"charge" 3 2600 4 8 1373 1378>
     <"on" 3 27 4 8 1370 1424>
     <"charge" 3 2700 4 8 1427 1432>
     <"on" 3 28 4 8 1424 1440>
     <"on" 4 1 3 5 0 17>
     <"charge" 4 100 3 5 19 24>
     <"on" 4 2 3 5 17 73>
     <"charge" 4 200 3 5 75 80>
     <"on" 4 3 3 5 73 129>
     <"charge" 4 300 3 5 131 136>
     <"on" 4 4 3 5 129 185>
     <"charge" 4 400 3 5 187 192>
     <"on" 4 5 3 5 185 241>
     <"charge" 4 500 3 5 243 248>
     <"on" 4 6 3 5 241 297>
     <"charge" 4 600 3 5 299 304>
     <"on" 4 7 3 5 297 353>
     <"charge" 4 700 3 5 355 360>
     <"on" 4 8 3 5 353 409>
     <"charge" 4 800 3 5 411 416>
     <"on" 4 9 3 5 409 465>
     <"charge" 4 900 3 5 467 472>
     <"on" 4 10 3 5 465 521>
     <"charge" 4 1000 3 5 523 528>
     <"on" 4 11 3 5 521 577>
     <"charge" 4 1100 3 5 579 584>
     <"on" 4 12 3 5 577 633>
     <"charge" 4 1200 3 5 635 640>
     <"on" 4 13 3 5 633 689>
     <"charge" 4 1300 3 5 691 696>
     <"on" 4 14 3 5 689 745>
     <"charge" 4 1400 3 5 747 752>
     <"on" 4 15 3 5 745 801>
     <"charge" 4 1500 3 5 803 808>
     <"on" 4 16 3 5 801 857>
