nLocation = 15;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [7 10 46 47 33 26 23 9 24 30 36 53 7 20 24];
Tasks =  {<"on" 1 1 5 0 0 7>
     <"charge" 1 100 5 0 12 17>
     <"on" 1 2 5 0 7 57>
     <"charge" 1 200 5 0 62 67>
     <"on" 1 3 5 0 57 107>
     <"charge" 1 300 5 0 112 117>
     <"on" 1 4 5 0 107 157>
     <"charge" 1 400 5 0 162 167>
     <"on" 1 5 5 0 157 207>
     <"charge" 1 500 5 0 212 217>
     <"on" 1 6 5 0 207 257>
     <"charge" 1 600 5 0 262 267>
     <"on" 1 7 5 0 257 307>
     <"charge" 1 700 5 0 312 317>
     <"on" 1 8 5 0 307 357>
     <"charge" 1 800 5 0 362 367>
     <"on" 1 9 5 0 357 407>
     <"charge" 1 900 5 0 412 417>
     <"on" 1 10 5 0 407 457>
     <"charge" 1 1000 5 0 462 467>
     <"on" 1 11 5 0 457 507>
     <"charge" 1 1100 5 0 512 517>
     <"on" 1 12 5 0 507 557>
     <"charge" 1 1200 5 0 562 567>
     <"on" 1 13 5 0 557 607>
     <"charge" 1 1300 5 0 612 617>
     <"on" 1 14 5 0 607 657>
     <"charge" 1 1400 5 0 662 667>
     <"on" 1 15 5 0 657 707>
     <"charge" 1 1500 5 0 712 717>
     <"on" 1 16 5 0 707 757>
     <"charge" 1 1600 5 0 762 767>
     <"on" 1 17 5 0 757 807>
     <"charge" 1 1700 5 0 812 817>
     <"on" 1 18 5 0 807 857>
     <"charge" 1 1800 5 0 862 867>
     <"on" 1 19 5 0 857 907>
     <"charge" 1 1900 5 0 912 917>
     <"on" 1 20 5 0 907 957>
     <"charge" 1 2000 5 0 962 967>
     <"on" 1 21 5 0 957 1007>
     <"charge" 1 2100 5 0 1012 1017>
     <"on" 1 22 5 0 1007 1057>
     <"charge" 1 2200 5 0 1062 1067>
     <"on" 1 23 5 0 1057 1107>
     <"charge" 1 2300 5 0 1112 1117>
     <"on" 1 24 5 0 1107 1157>
     <"charge" 1 2400 5 0 1162 1167>
     <"on" 1 25 5 0 1157 1207>
     <"charge" 1 2500 5 0 1212 1217>
     <"on" 1 26 5 0 1207 1257>
     <"charge" 1 2600 5 0 1262 1267>
     <"on" 1 27 5 0 1257 1307>
     <"charge" 1 2700 5 0 1312 1317>
     <"on" 1 28 5 0 1307 1357>
     <"charge" 1 2800 5 0 1362 1367>
     <"on" 1 29 5 0 1357 1407>
     <"charge" 1 2900 5 0 1412 1417>
     <"on" 1 30 5 0 1407 1440>
     <"on" 2 1 1 9 0 10>
     <"charge" 2 100 1 9 16 21>
     <"on" 2 2 1 9 10 58>
     <"charge" 2 200 1 9 64 69>
     <"on" 2 3 1 9 58 106>
     <"charge" 2 300 1 9 112 117>
     <"on" 2 4 1 9 106 154>
     <"charge" 2 400 1 9 160 165>
     <"on" 2 5 1 9 154 202>
     <"charge" 2 500 1 9 208 213>
     <"on" 2 6 1 9 202 250>
     <"charge" 2 600 1 9 256 261>
     <"on" 2 7 1 9 250 298>
     <"charge" 2 700 1 9 304 309>
     <"on" 2 8 1 9 298 346>
     <"charge" 2 800 1 9 352 357>
     <"on" 2 9 1 9 346 394>
     <"charge" 2 900 1 9 400 405>
     <"on" 2 10 1 9 394 442>
     <"charge" 2 1000 1 9 448 453>
     <"on" 2 11 1 9 442 490>
     <"charge" 2 1100 1 9 496 501>
     <"on" 2 12 1 9 490 538>
     <"charge" 2 1200 1 9 544 549>
     <"on" 2 13 1 9 538 586>
     <"charge" 2 1300 1 9 592 597>
     <"on" 2 14 1 9 586 634>
     <"charge" 2 1400 1 9 640 645>
     <"on" 2 15 1 9 634 682>
     <"charge" 2 1500 1 9 688 693>
     <"on" 2 16 1 9 682 730>
     <"charge" 2 1600 1 9 736 741>
     <"on" 2 17 1 9 730 778>
     <"charge" 2 1700 1 9 784 789>
     <"on" 2 18 1 9 778 826>
     <"charge" 2 1800 1 9 832 837>
     <"on" 2 19 1 9 826 874>
     <"charge" 2 1900 1 9 880 885>
     <"on" 2 20 1 9 874 922>
     <"charge" 2 2000 1 9 928 933>
     <"on" 2 21 1 9 922 970>
     <"charge" 2 2100 1 9 976 981>
     <"on" 2 22 1 9 970 1018>
     <"charge" 2 2200 1 9 1024 1029>
     <"on" 2 23 1 9 1018 1066>
     <"charge" 2 2300 1 9 1072 1077>
     <"on" 2 24 1 9 1066 1114>
     <"charge" 2 2400 1 9 1120 1125>
     <"on" 2 25 1 9 1114 1162>
     <"charge" 2 2500 1 9 1168 1173>
     <"on" 2 26 1 9 1162 1210>
     <"charge" 2 2600 1 9 1216 1221>
     <"on" 2 27 1 9 1210 1258>
     <"charge" 2 2700 1 9 1264 1269>
     <"on" 2 28 1 9 1258 1306>
     <"charge" 2 2800 1 9 1312 1317>
     <"on" 2 29 1 9 1306 1354>
     <"charge" 2 2900 1 9 1360 1365>
     <"on" 2 30 1 9 1354 1402>
     <"charge" 2 3000 1 9 1408 1413>
     <"on" 2 31 1 9 1402 1440>
     <"on" 3 1 3 8 0 46>
     <"charge" 3 100 3 8 50 55>
     <"on" 3 2 3 8 46 98>
     <"charge" 3 200 3 8 102 107>
     <"on" 3 3 3 8 98 150>
     <"charge" 3 300 3 8 154 159>
     <"on" 3 4 3 8 150 202>
     <"charge" 3 400 3 8 206 211>
     <"on" 3 5 3 8 202 254>
     <"charge" 3 500 3 8 258 263>
     <"on" 3 6 3 8 254 306>
     <"charge" 3 600 3 8 310 315>
     <"on" 3 7 3 8 306 358>
     <"charge" 3 700 3 8 362 367>
     <"on" 3 8 3 8 358 410>
     <"charge" 3 800 3 8 414 419>
     <"on" 3 9 3 8 410 462>
     <"charge" 3 900 3 8 466 471>
     <"on" 3 10 3 8 462 514>
     <"charge" 3 1000 3 8 518 523>
     <"on" 3 11 3 8 514 566>
     <"charge" 3 1100 3 8 570 575>
     <"on" 3 12 3 8 566 618>
     <"charge" 3 1200 3 8 622 627>
     <"on" 3 13 3 8 618 670>
     <"charge" 3 1300 3 8 674 679>
     <"on" 3 14 3 8 670 722>
     <"charge" 3 1400 3 8 726 731>
     <"on" 3 15 3 8 722 774>
     <"charge" 3 1500 3 8 778 783>
     <"on" 3 16 3 8 774 826>
     <"charge" 3 1600 3 8 830 835>
     <"on" 3 17 3 8 826 878>
     <"charge" 3 1700 3 8 882 887>
     <"on" 3 18 3 8 878 930>
     <"charge" 3 1800 3 8 934 939>
     <"on" 3 19 3 8 930 982>
     <"charge" 3 1900 3 8 986 991>
     <"on" 3 20 3 8 982 1034>
     <"charge" 3 2000 3 8 1038 1043>
     <"on" 3 21 3 8 1034 1086>
     <"charge" 3 2100 3 8 1090 1095>
     <"on" 3 22 3 8 1086 1138>
     <"charge" 3 2200 3 8 1142 1147>
     <"on" 3 23 3 8 1138 1190>
     <"charge" 3 2300 3 8 1194 1199>
     <"on" 3 24 3 8 1190 1242>
     <"charge" 3 2400 3 8 1246 1251>
     <"on" 3 25 3 8 1242 1294>
     <"charge" 3 2500 3 8 1298 1303>
     <"on" 3 26 3 8 1294 1346>
     <"charge" 3 2600 3 8 1350 1355>
     <"on" 3 27 3 8 1346 1398>
     <"charge" 3 2700 3 8 1402 1407>
     <"on" 3 28 3 8 1398 1440>
     <"on" 4 1 3 7 0 47>
     <"charge" 4 100 3 7 50 55>
     <"on" 4 2 3 7 47 101>
     <"charge" 4 200 3 7 104 109>
     <"on" 4 3 3 7 101 155>
     <"charge" 4 300 3 7 158 163>
     <"on" 4 4 3 7 155 209>
     <"charge" 4 400 3 7 212 217>
     <"on" 4 5 3 7 209 263>
     <"charge" 4 500 3 7 266 271>
     <"on" 4 6 3 7 263 317>
     <"charge" 4 600 3 7 320 325>
     <"on" 4 7 3 7 317 371>
     <"charge" 4 700 3 7 374 379>
     <"on" 4 8 3 7 371 425>
     <"charge" 4 800 3 7 428 433>
     <"on" 4 9 3 7 425 479>
     <"charge" 4 900 3 7 482 487>
     <"on" 4 10 3 7 479 533>
     <"charge" 4 1000 3 7 536 541>
     <"on" 4 11 3 7 533 587>
     <"charge" 4 1100 3 7 590 595>
     <"on" 4 12 3 7 587 641>
     <"charge" 4 1200 3 7 644 649>
     <"on" 4 13 3 7 641 695>
     <"charge" 4 1300 3 7 698 703>
     <"on" 4 14 3 7 695 749>
     <"charge" 4 1400 3 7 752 757>
     <"on" 4 15 3 7 749 803>
     <"charge" 4 1500 3 7 806 811>
     <"on" 4 16 3 7 803 857>
     <"charge" 4 1600 3 7 860 865>
     <"on" 4 17 3 7 857 911>
     <"charge" 4 1700 3 7 914 919>
     <"on" 4 18 3 7 911 965>
     <"charge" 4 1800 3 7 968 973>
     <"on" 4 19 3 7 965 1019>
     <"charge" 4 1900 3 7 1022 1027>
     <"on" 4 20 3 7 1019 1073>
     <"charge" 4 2000 3 7 1076 1081>
     <"on" 4 21 3 7 1073 1127>
     <"charge" 4 2100 3 7 1130 1135>
     <"on" 4 22 3 7 1127 1181>
     <"charge" 4 2200 3 7 1184 1189>
     <"on" 4 23 3 7 1181 1235>
     <"charge" 4 2300 3 7 1238 1243>
     <"on" 4 24 3 7 1235 1289>
     <"charge" 4 2400 3 7 1292 1297>
     <"on" 4 25 3 7 1289 1343>
     <"charge" 4 2500 3 7 1346 1351>
     <"on" 4 26 3 7 1343 1397>
     <"charge" 4 2600 3 7 1400 1405>
     <"on" 4 27 3 7 1397 1440>
     <"on" 5 1 2 6 0 33>
     <"charge" 5 100 2 6 36 41>
     <"on" 5 2 2 6 33 87>
     <"charge" 5 200 2 6 90 95>
     <"on" 5 3 2 6 87 141>
     <"charge" 5 300 2 6 144 149>
     <"on" 5 4 2 6 141 195>
     <"charge" 5 400 2 6 198 203>
     <"on" 5 5 2 6 195 249>
     <"charge" 5 500 2 6 252 257>
     <"on" 5 6 2 6 249 303>
     <"charge" 5 600 2 6 306 311>
     <"on" 5 7 2 6 303 357>
     <"charge" 5 700 2 6 360 365>
     <"on" 5 8 2 6 357 411>
     <"charge" 5 800 2 6 414 419>
     <"on" 5 9 2 6 411 465>
     <"charge" 5 900 2 6 468 473>
     <"on" 5 10 2 6 465 519>
     <"charge" 5 1000 2 6 522 527>
     <"on" 5 11 2 6 519 573>
     <"charge" 5 1100 2 6 576 581>
     <"on" 5 12 2 6 573 627>
     <"charge" 5 1200 2 6 630 635>
     <"on" 5 13 2 6 627 681>
     <"charge" 5 1300 2 6 684 689>
     <"on" 5 14 2 6 681 735>
     <"charge" 5 1400 2 6 738 743>
     <"on" 5 15 2 6 735 789>
     <"charge" 5 1500 2 6 792 797>
     <"on" 5 16 2 6 789 843>
     <"charge" 5 1600 2 6 846 851>
     <"on" 5 17 2 6 843 897>
     <"charge" 5 1700 2 6 900 905>
     <"on" 5 18 2 6 897 951>
