nLocation = 40;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
     29 30 31 32 33 34 35 36 37 38 39 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [12 8 49 26 14 20 33 17 28 40 27 35 38 22 16 39 26 30 40 42 47 42 17 27 37
     17 38 26 36 41 7 18 13 42 31 33 48 39 32 21];
Tasks =  {<"on" 1 1 1 2 0 12>
     <"charge" 1 100 1 2 17 22>
     <"on" 1 2 1 2 12 62>
     <"charge" 1 200 1 2 67 72>
     <"on" 1 3 1 2 62 112>
     <"charge" 1 300 1 2 117 122>
     <"on" 1 4 1 2 112 162>
     <"charge" 1 400 1 2 167 172>
     <"on" 1 5 1 2 162 212>
     <"charge" 1 500 1 2 217 222>
     <"on" 1 6 1 2 212 262>
     <"charge" 1 600 1 2 267 272>
     <"on" 1 7 1 2 262 312>
     <"charge" 1 700 1 2 317 322>
     <"on" 1 8 1 2 312 362>
     <"charge" 1 800 1 2 367 372>
     <"on" 1 9 1 2 362 412>
     <"charge" 1 900 1 2 417 422>
     <"on" 1 10 1 2 412 462>
     <"charge" 1 1000 1 2 467 472>
     <"on" 1 11 1 2 462 512>
     <"charge" 1 1100 1 2 517 522>
     <"on" 1 12 1 2 512 562>
     <"charge" 1 1200 1 2 567 572>
     <"on" 1 13 1 2 562 612>
     <"charge" 1 1300 1 2 617 622>
     <"on" 1 14 1 2 612 662>
     <"charge" 1 1400 1 2 667 672>
     <"on" 1 15 1 2 662 712>
     <"charge" 1 1500 1 2 717 722>
     <"on" 1 16 1 2 712 762>
     <"charge" 1 1600 1 2 767 772>
     <"on" 1 17 1 2 762 812>
     <"charge" 1 1700 1 2 817 822>
     <"on" 1 18 1 2 812 862>
     <"charge" 1 1800 1 2 867 872>
     <"on" 1 19 1 2 862 912>
     <"charge" 1 1900 1 2 917 922>
     <"on" 1 20 1 2 912 962>
     <"charge" 1 2000 1 2 967 972>
     <"on" 1 21 1 2 962 1012>
     <"charge" 1 2100 1 2 1017 1022>
     <"on" 1 22 1 2 1012 1062>
     <"charge" 1 2200 1 2 1067 1072>
     <"on" 1 23 1 2 1062 1112>
     <"charge" 1 2300 1 2 1117 1122>
     <"on" 1 24 1 2 1112 1162>
     <"charge" 1 2400 1 2 1167 1172>
     <"on" 1 25 1 2 1162 1212>
     <"charge" 1 2500 1 2 1217 1222>
     <"on" 1 26 1 2 1212 1262>
     <"charge" 1 2600 1 2 1267 1272>
     <"on" 1 27 1 2 1262 1312>
     <"charge" 1 2700 1 2 1317 1322>
     <"on" 1 28 1 2 1312 1362>
     <"charge" 1 2800 1 2 1367 1372>
     <"on" 1 29 1 2 1362 1412>
     <"charge" 1 2900 1 2 1417 1422>
     <"on" 1 30 1 2 1412 1440>
     <"on" 2 1 4 2 0 8>
     <"charge" 2 100 4 2 11 16>
     <"on" 2 2 4 2 8 62>
     <"charge" 2 200 4 2 65 70>
     <"on" 2 3 4 2 62 116>
     <"charge" 2 300 4 2 119 124>
     <"on" 2 4 4 2 116 170>
     <"charge" 2 400 4 2 173 178>
     <"on" 2 5 4 2 170 224>
     <"charge" 2 500 4 2 227 232>
     <"on" 2 6 4 2 224 278>
     <"charge" 2 600 4 2 281 286>
     <"on" 2 7 4 2 278 332>
     <"charge" 2 700 4 2 335 340>
     <"on" 2 8 4 2 332 386>
     <"charge" 2 800 4 2 389 394>
     <"on" 2 9 4 2 386 440>
     <"charge" 2 900 4 2 443 448>
     <"on" 2 10 4 2 440 494>
     <"charge" 2 1000 4 2 497 502>
     <"on" 2 11 4 2 494 548>
     <"charge" 2 1100 4 2 551 556>
     <"on" 2 12 4 2 548 602>
     <"charge" 2 1200 4 2 605 610>
     <"on" 2 13 4 2 602 656>
     <"charge" 2 1300 4 2 659 664>
     <"on" 2 14 4 2 656 710>
     <"charge" 2 1400 4 2 713 718>
     <"on" 2 15 4 2 710 764>
     <"charge" 2 1500 4 2 767 772>
     <"on" 2 16 4 2 764 818>
     <"charge" 2 1600 4 2 821 826>
     <"on" 2 17 4 2 818 872>
     <"charge" 2 1700 4 2 875 880>
     <"on" 2 18 4 2 872 926>
     <"charge" 2 1800 4 2 929 934>
     <"on" 2 19 4 2 926 980>
     <"charge" 2 1900 4 2 983 988>
     <"on" 2 20 4 2 980 1034>
     <"charge" 2 2000 4 2 1037 1042>
     <"on" 2 21 4 2 1034 1088>
     <"charge" 2 2100 4 2 1091 1096>
     <"on" 2 22 4 2 1088 1142>
     <"charge" 2 2200 4 2 1145 1150>
     <"on" 2 23 4 2 1142 1196>
     <"charge" 2 2300 4 2 1199 1204>
     <"on" 2 24 4 2 1196 1250>
     <"charge" 2 2400 4 2 1253 1258>
     <"on" 2 25 4 2 1250 1304>
     <"charge" 2 2500 4 2 1307 1312>
     <"on" 2 26 4 2 1304 1358>
     <"charge" 2 2600 4 2 1361 1366>
     <"on" 2 27 4 2 1358 1412>
     <"charge" 2 2700 4 2 1415 1420>
     <"on" 2 28 4 2 1412 1440>
     <"on" 3 1 6 2 0 49>
     <"charge" 3 100 6 2 52 57>
     <"on" 3 2 6 2 49 103>
     <"charge" 3 200 6 2 106 111>
     <"on" 3 3 6 2 103 157>
     <"charge" 3 300 6 2 160 165>
     <"on" 3 4 6 2 157 211>
     <"charge" 3 400 6 2 214 219>
     <"on" 3 5 6 2 211 265>
     <"charge" 3 500 6 2 268 273>
     <"on" 3 6 6 2 265 319>
     <"charge" 3 600 6 2 322 327>
     <"on" 3 7 6 2 319 373>
     <"charge" 3 700 6 2 376 381>
     <"on" 3 8 6 2 373 427>
     <"charge" 3 800 6 2 430 435>
     <"on" 3 9 6 2 427 481>
     <"charge" 3 900 6 2 484 489>
     <"on" 3 10 6 2 481 535>
     <"charge" 3 1000 6 2 538 543>
     <"on" 3 11 6 2 535 589>
     <"charge" 3 1100 6 2 592 597>
     <"on" 3 12 6 2 589 643>
     <"charge" 3 1200 6 2 646 651>
     <"on" 3 13 6 2 643 697>
     <"charge" 3 1300 6 2 700 705>
     <"on" 3 14 6 2 697 751>
     <"charge" 3 1400 6 2 754 759>
     <"on" 3 15 6 2 751 805>
     <"charge" 3 1500 6 2 808 813>
     <"on" 3 16 6 2 805 859>
     <"charge" 3 1600 6 2 862 867>
     <"on" 3 17 6 2 859 913>
     <"charge" 3 1700 6 2 916 921>
     <"on" 3 18 6 2 913 967>
     <"charge" 3 1800 6 2 970 975>
     <"on" 3 19 6 2 967 1021>
     <"charge" 3 1900 6 2 1024 1029>
     <"on" 3 20 6 2 1021 1075>
     <"charge" 3 2000 6 2 1078 1083>
     <"on" 3 21 6 2 1075 1129>
     <"charge" 3 2100 6 2 1132 1137>
     <"on" 3 22 6 2 1129 1183>
     <"charge" 3 2200 6 2 1186 1191>
     <"on" 3 23 6 2 1183 1237>
     <"charge" 3 2300 6 2 1240 1245>
     <"on" 3 24 6 2 1237 1291>
     <"charge" 3 2400 6 2 1294 1299>
     <"on" 3 25 6 2 1291 1345>
     <"charge" 3 2500 6 2 1348 1353>
     <"on" 3 26 6 2 1345 1399>
     <"charge" 3 2600 6 2 1402 1407>
     <"on" 3 27 6 2 1399 1440>
     <"on" 4 1 1 9 0 26>
     <"charge" 4 100 1 9 32 37>
     <"on" 4 2 1 9 26 74>
     <"charge" 4 200 1 9 80 85>
     <"on" 4 3 1 9 74 122>
     <"charge" 4 300 1 9 128 133>
     <"on" 4 4 1 9 122 170>
     <"charge" 4 400 1 9 176 181>
     <"on" 4 5 1 9 170 218>
     <"charge" 4 500 1 9 224 229>
     <"on" 4 6 1 9 218 266>
     <"charge" 4 600 1 9 272 277>
     <"on" 4 7 1 9 266 314>
     <"charge" 4 700 1 9 320 325>
     <"on" 4 8 1 9 314 362>
     <"charge" 4 800 1 9 368 373>
     <"on" 4 9 1 9 362 410>
     <"charge" 4 900 1 9 416 421>
     <"on" 4 10 1 9 410 458>
     <"charge" 4 1000 1 9 464 469>
     <"on" 4 11 1 9 458 506>
     <"charge" 4 1100 1 9 512 517>
     <"on" 4 12 1 9 506 554>
     <"charge" 4 1200 1 9 560 565>
     <"on" 4 13 1 9 554 602>
     <"charge" 4 1300 1 9 608 613>
     <"on" 4 14 1 9 602 650>
     <"charge" 4 1400 1 9 656 661>
     <"on" 4 15 1 9 650 698>
     <"charge" 4 1500 1 9 704 709>
     <"on" 4 16 1 9 698 746>
     <"charge" 4 1600 1 9 752 757>
     <"on" 4 17 1 9 746 794>
     <"charge" 4 1700 1 9 800 805>
     <"on" 4 18 1 9 794 842>
     <"charge" 4 1800 1 9 848 853>
     <"on" 4 19 1 9 842 890>
     <"charge" 4 1900 1 9 896 901>
     <"on" 4 20 1 9 890 938>
     <"charge" 4 2000 1 9 944 949>
     <"on" 4 21 1 9 938 986>
     <"charge" 4 2100 1 9 992 997>
     <"on" 4 22 1 9 986 1034>
     <"charge" 4 2200 1 9 1040 1045>
     <"on" 4 23 1 9 1034 1082>
     <"charge" 4 2300 1 9 1088 1093>
     <"on" 4 24 1 9 1082 1130>
     <"charge" 4 2400 1 9 1136 1141>
     <"on" 4 25 1 9 1130 1178>
     <"charge" 4 2500 1 9 1184 1189>
     <"on" 4 26 1 9 1178 1226>
     <"charge" 4 2600 1 9 1232 1237>
     <"on" 4 27 1 9 1226 1274>
     <"charge" 4 2700 1 9 1280 1285>
     <"on" 4 28 1 9 1274 1322>
     <"charge" 4 2800 1 9 1328 1333>
     <"on" 4 29 1 9 1322 1370>
     <"charge" 4 2900 1 9 1376 1381>
     <"on" 4 30 1 9 1370 1418>
     <"charge" 4 3000 1 9 1424 1429>
     <"on" 4 31 1 9 1418 1440>
     <"on" 5 1 6 4 0 14>
     <"charge" 5 100 6 4 15 20>
     <"on" 5 2 6 4 14 72>
     <"charge" 5 200 6 4 73 78>
     <"on" 5 3 6 4 72 130>
     <"charge" 5 300 6 4 131 136>
     <"on" 5 4 6 4 130 188>
     <"charge" 5 400 6 4 189 194>
     <"on" 5 5 6 4 188 246>
     <"charge" 5 500 6 4 247 252>
     <"on" 5 6 6 4 246 304>
     <"charge" 5 600 6 4 305 310>
     <"on" 5 7 6 4 304 362>
     <"charge" 5 700 6 4 363 368>
     <"on" 5 8 6 4 362 420>
     <"charge" 5 800 6 4 421 426>
     <"on" 5 9 6 4 420 478>
     <"charge" 5 900 6 4 479 484>
     <"on" 5 10 6 4 478 536>
     <"charge" 5 1000 6 4 537 542>
     <"on" 5 11 6 4 536 594>
     <"charge" 5 1100 6 4 595 600>
     <"on" 5 12 6 4 594 652>
     <"charge" 5 1200 6 4 653 658>
     <"on" 5 13 6 4 652 710>
     <"charge" 5 1300 6 4 711 716>
     <"on" 5 14 6 4 710 768>
     <"charge" 5 1400 6 4 769 774>
     <"on" 5 15 6 4 768 826>
     <"charge" 5 1500 6 4 827 832>
     <"on" 5 16 6 4 826 884>
     <"charge" 5 1600 6 4 885 890>
     <"on" 5 17 6 4 884 942>
     <"charge" 5 1700 6 4 943 948>
     <"on" 5 18 6 4 942 1000>
     <"charge" 5 1800 6 4 1001 1006>
