nLocation = 40;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 120;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
     29 30 31 32 33 34 35 36 37 38 39 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [13 80 30 27 104 86 58 99 98 64 9 24 87 15 75 108 29 17 27 34 78 105 80 91
     33 26 93 55 29 44 41 50 77 30 37 38 62 70 95 67];
Tasks =  {<"on" 1 1 2 4 0 13>
     <"charge" 1 100 2 4 16 21>
     <"on" 1 2 2 4 13 127>
     <"charge" 1 200 2 4 130 135>
     <"on" 1 3 2 4 127 241>
     <"charge" 1 300 2 4 244 249>
     <"on" 1 4 2 4 241 355>
     <"charge" 1 400 2 4 358 363>
     <"on" 1 5 2 4 355 469>
     <"charge" 1 500 2 4 472 477>
     <"on" 1 6 2 4 469 583>
     <"charge" 1 600 2 4 586 591>
     <"on" 1 7 2 4 583 697>
     <"charge" 1 700 2 4 700 705>
     <"on" 1 8 2 4 697 811>
     <"charge" 1 800 2 4 814 819>
     <"on" 1 9 2 4 811 925>
     <"charge" 1 900 2 4 928 933>
     <"on" 1 10 2 4 925 1039>
     <"charge" 1 1000 2 4 1042 1047>
     <"on" 1 11 2 4 1039 1153>
     <"charge" 1 1100 2 4 1156 1161>
     <"on" 1 12 2 4 1153 1267>
     <"charge" 1 1200 2 4 1270 1275>
     <"on" 1 13 2 4 1267 1381>
     <"charge" 1 1300 2 4 1384 1389>
     <"on" 1 14 2 4 1381 1440>
     <"on" 2 1 9 0 0 80>
     <"charge" 2 100 9 0 86 91>
     <"on" 2 2 9 0 80 188>
     <"charge" 2 200 9 0 194 199>
     <"on" 2 3 9 0 188 296>
     <"charge" 2 300 9 0 302 307>
     <"on" 2 4 9 0 296 404>
     <"charge" 2 400 9 0 410 415>
     <"on" 2 5 9 0 404 512>
     <"charge" 2 500 9 0 518 523>
     <"on" 2 6 9 0 512 620>
     <"charge" 2 600 9 0 626 631>
     <"on" 2 7 9 0 620 728>
     <"charge" 2 700 9 0 734 739>
     <"on" 2 8 9 0 728 836>
     <"charge" 2 800 9 0 842 847>
     <"on" 2 9 9 0 836 944>
     <"charge" 2 900 9 0 950 955>
     <"on" 2 10 9 0 944 1052>
     <"charge" 2 1000 9 0 1058 1063>
     <"on" 2 11 9 0 1052 1160>
     <"charge" 2 1100 9 0 1166 1171>
     <"on" 2 12 9 0 1160 1268>
     <"charge" 2 1200 9 0 1274 1279>
     <"on" 2 13 9 0 1268 1376>
     <"charge" 2 1300 9 0 1382 1387>
     <"on" 2 14 9 0 1376 1440>
     <"on" 3 1 7 6 0 30>
     <"charge" 3 100 7 6 32 37>
     <"on" 3 2 7 6 30 146>
     <"charge" 3 200 7 6 148 153>
     <"on" 3 3 7 6 146 262>
     <"charge" 3 300 7 6 264 269>
     <"on" 3 4 7 6 262 378>
     <"charge" 3 400 7 6 380 385>
     <"on" 3 5 7 6 378 494>
     <"charge" 3 500 7 6 496 501>
     <"on" 3 6 7 6 494 610>
     <"charge" 3 600 7 6 612 617>
     <"on" 3 7 7 6 610 726>
     <"charge" 3 700 7 6 728 733>
     <"on" 3 8 7 6 726 842>
     <"charge" 3 800 7 6 844 849>
     <"on" 3 9 7 6 842 958>
     <"charge" 3 900 7 6 960 965>
     <"on" 3 10 7 6 958 1074>
     <"charge" 3 1000 7 6 1076 1081>
     <"on" 3 11 7 6 1074 1190>
     <"charge" 3 1100 7 6 1192 1197>
