nLocation = 4;
AreaWidth = 50;
Horizen = 720;
MaxAirTime = 240;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 0 0 0 0];
InitialMissionCompleteTime =  [137 37 187 66];
Tasks =  {<"on" 1 1 10 12 0 137>
     <"charge" 1 100 10 12 157 162>
     <"on" 1 2 10 12 137 337>
     <"charge" 1 200 10 12 357 362>
     <"on" 1 3 10 12 337 537>
     <"charge" 1 300 10 12 557 562>
     <"on" 1 4 10 12 537 720>
     <"on" 2 1 10 5 0 37>
     <"charge" 2 100 10 5 62 67>
     <"on" 2 2 10 5 37 227>
     <"charge" 2 200 10 5 252 257>
     <"on" 2 3 10 5 227 417>
     <"charge" 2 300 10 5 442 447>
     <"on" 2 4 10 5 417 607>
     <"charge" 2 400 10 5 632 637>
     <"on" 2 5 10 5 607 720>
     <"on" 3 1 21 49 0 187>
     <"charge" 3 100 21 49 211 216>
     <"on" 3 2 21 49 187 379>
     <"charge" 3 200 21 49 403 408>
     <"on" 3 3 21 49 379 571>
     <"charge" 3 300 21 49 595 600>
     <"on" 3 4 21 49 571 720>
     <"on" 4 1 33 41 0 66>
     <"charge" 4 100 33 41 84 89>
     <"on" 4 2 33 41 66 270>
     <"charge" 4 200 33 41 288 293>
     <"on" 4 3 33 41 270 474>
     <"charge" 4 300 33 41 492 497>
     <"on" 4 4 33 41 474 678>
     <"charge" 4 400 33 41 696 701>
     <"on" 4 5 33 41 678 720>};
Travel =  {<0 0 0> <0 1 20> <0 2 25> <0 3 24> <0 4 18> <1 0 20>
     <1 1 0> <1 2 7> <1 3 39> <1 4 37> <2 0 25> <2 1 7>
     <2 2 0> <2 3 45> <2 4 43> <3 0 24> <3 1 39> <3 2 45>
     <3 3 0> <3 4 14> <4 0 18> <4 1 37> <4 2 43> <4 3 14>
     <4 4 0>};
Nodes =  {<0 25 25> <1 10 12> <2 10 5> <3 21 49> <4 33 41>};
