nLocation = 25;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 0 0 0 0
     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [14 12 42 19 33 36 19 21 17 31 22 21 6 45 40 40 32 6 34 28 34 42 44 31 31];
Tasks =  {<"on" 1 1 7 3 0 14>
     <"charge" 1 100 7 3 17 22>
     <"on" 1 2 7 3 14 68>
     <"charge" 1 200 7 3 71 76>
     <"on" 1 3 7 3 68 122>
     <"charge" 1 300 7 3 125 130>
     <"on" 1 4 7 3 122 176>
     <"charge" 1 400 7 3 179 184>
     <"on" 1 5 7 3 176 230>
     <"charge" 1 500 7 3 233 238>
     <"on" 1 6 7 3 230 284>
     <"charge" 1 600 7 3 287 292>
     <"on" 1 7 7 3 284 338>
     <"charge" 1 700 7 3 341 346>
     <"on" 1 8 7 3 338 392>
     <"charge" 1 800 7 3 395 400>
     <"on" 1 9 7 3 392 446>
     <"charge" 1 900 7 3 449 454>
     <"on" 1 10 7 3 446 500>
     <"charge" 1 1000 7 3 503 508>
     <"on" 1 11 7 3 500 554>
     <"charge" 1 1100 7 3 557 562>
     <"on" 1 12 7 3 554 608>
     <"charge" 1 1200 7 3 611 616>
     <"on" 1 13 7 3 608 662>
     <"charge" 1 1300 7 3 665 670>
     <"on" 1 14 7 3 662 716>
     <"charge" 1 1400 7 3 719 724>
     <"on" 1 15 7 3 716 770>
     <"charge" 1 1500 7 3 773 778>
     <"on" 1 16 7 3 770 824>
     <"charge" 1 1600 7 3 827 832>
     <"on" 1 17 7 3 824 878>
     <"charge" 1 1700 7 3 881 886>
     <"on" 1 18 7 3 878 932>
     <"charge" 1 1800 7 3 935 940>
     <"on" 1 19 7 3 932 986>
     <"charge" 1 1900 7 3 989 994>
     <"on" 1 20 7 3 986 1040>
     <"charge" 1 2000 7 3 1043 1048>
     <"on" 1 21 7 3 1040 1094>
     <"charge" 1 2100 7 3 1097 1102>
     <"on" 1 22 7 3 1094 1148>
     <"charge" 1 2200 7 3 1151 1156>
     <"on" 1 23 7 3 1148 1202>
     <"charge" 1 2300 7 3 1205 1210>
     <"on" 1 24 7 3 1202 1256>
     <"charge" 1 2400 7 3 1259 1264>
     <"on" 1 25 7 3 1256 1310>
     <"charge" 1 2500 7 3 1313 1318>
     <"on" 1 26 7 3 1310 1364>
     <"charge" 1 2600 7 3 1367 1372>
     <"on" 1 27 7 3 1364 1418>
     <"charge" 1 2700 7 3 1421 1426>
     <"on" 1 28 7 3 1418 1440>
     <"on" 2 1 4 9 0 12>
     <"charge" 2 100 4 9 16 21>
     <"on" 2 2 4 9 12 64>
     <"charge" 2 200 4 9 68 73>
     <"on" 2 3 4 9 64 116>
     <"charge" 2 300 4 9 120 125>
     <"on" 2 4 4 9 116 168>
     <"charge" 2 400 4 9 172 177>
     <"on" 2 5 4 9 168 220>
     <"charge" 2 500 4 9 224 229>
     <"on" 2 6 4 9 220 272>
     <"charge" 2 600 4 9 276 281>
     <"on" 2 7 4 9 272 324>
     <"charge" 2 700 4 9 328 333>
     <"on" 2 8 4 9 324 376>
     <"charge" 2 800 4 9 380 385>
     <"on" 2 9 4 9 376 428>
     <"charge" 2 900 4 9 432 437>
     <"on" 2 10 4 9 428 480>
     <"charge" 2 1000 4 9 484 489>
     <"on" 2 11 4 9 480 532>
     <"charge" 2 1100 4 9 536 541>
     <"on" 2 12 4 9 532 584>
     <"charge" 2 1200 4 9 588 593>
     <"on" 2 13 4 9 584 636>
     <"charge" 2 1300 4 9 640 645>
     <"on" 2 14 4 9 636 688>
     <"charge" 2 1400 4 9 692 697>
     <"on" 2 15 4 9 688 740>
     <"charge" 2 1500 4 9 744 749>
     <"on" 2 16 4 9 740 792>
     <"charge" 2 1600 4 9 796 801>
     <"on" 2 17 4 9 792 844>
     <"charge" 2 1700 4 9 848 853>
     <"on" 2 18 4 9 844 896>
     <"charge" 2 1800 4 9 900 905>
     <"on" 2 19 4 9 896 948>
     <"charge" 2 1900 4 9 952 957>
     <"on" 2 20 4 9 948 1000>
     <"charge" 2 2000 4 9 1004 1009>
     <"on" 2 21 4 9 1000 1052>
     <"charge" 2 2100 4 9 1056 1061>
     <"on" 2 22 4 9 1052 1104>
     <"charge" 2 2200 4 9 1108 1113>
     <"on" 2 23 4 9 1104 1156>
     <"charge" 2 2300 4 9 1160 1165>
     <"on" 2 24 4 9 1156 1208>
     <"charge" 2 2400 4 9 1212 1217>
     <"on" 2 25 4 9 1208 1260>
     <"charge" 2 2500 4 9 1264 1269>
     <"on" 2 26 4 9 1260 1312>
     <"charge" 2 2600 4 9 1316 1321>
     <"on" 2 27 4 9 1312 1364>
     <"charge" 2 2700 4 9 1368 1373>
     <"on" 2 28 4 9 1364 1416>
     <"charge" 2 2800 4 9 1420 1425>
     <"on" 2 29 4 9 1416 1440>
     <"on" 3 1 1 5 0 42>
     <"charge" 3 100 1 5 46 51>
     <"on" 3 2 1 5 42 94>
     <"charge" 3 200 1 5 98 103>
     <"on" 3 3 1 5 94 146>
     <"charge" 3 300 1 5 150 155>
     <"on" 3 4 1 5 146 198>
     <"charge" 3 400 1 5 202 207>
     <"on" 3 5 1 5 198 250>
     <"charge" 3 500 1 5 254 259>
