nLocation = 20;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 0 0 0 0 0 0 0 0 0 0 0 0
     0 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [38 20 43 17 41 33 24 25 16 48 32 42 31 30 25 20 9 14 13 19];
Tasks =  {<"on" 1 1 6 7 0 38>
     <"charge" 1 100 6 7 40 45>
     <"on" 1 2 6 7 38 94>
     <"charge" 1 200 6 7 96 101>
     <"on" 1 3 6 7 94 150>
     <"charge" 1 300 6 7 152 157>
     <"on" 1 4 6 7 150 206>
     <"charge" 1 400 6 7 208 213>
     <"on" 1 5 6 7 206 262>
     <"charge" 1 500 6 7 264 269>
     <"on" 1 6 6 7 262 318>
     <"charge" 1 600 6 7 320 325>
     <"on" 1 7 6 7 318 374>
     <"charge" 1 700 6 7 376 381>
     <"on" 1 8 6 7 374 430>
     <"charge" 1 800 6 7 432 437>
     <"on" 1 9 6 7 430 486>
     <"charge" 1 900 6 7 488 493>
     <"on" 1 10 6 7 486 542>
     <"charge" 1 1000 6 7 544 549>
     <"on" 1 11 6 7 542 598>
     <"charge" 1 1100 6 7 600 605>
     <"on" 1 12 6 7 598 654>
     <"charge" 1 1200 6 7 656 661>
     <"on" 1 13 6 7 654 710>
     <"charge" 1 1300 6 7 712 717>
     <"on" 1 14 6 7 710 766>
     <"charge" 1 1400 6 7 768 773>
     <"on" 1 15 6 7 766 822>
     <"charge" 1 1500 6 7 824 829>
     <"on" 1 16 6 7 822 878>
     <"charge" 1 1600 6 7 880 885>
     <"on" 1 17 6 7 878 934>
     <"charge" 1 1700 6 7 936 941>
     <"on" 1 18 6 7 934 990>
     <"charge" 1 1800 6 7 992 997>
     <"on" 1 19 6 7 990 1046>
     <"charge" 1 1900 6 7 1048 1053>
     <"on" 1 20 6 7 1046 1102>
     <"charge" 1 2000 6 7 1104 1109>
     <"on" 1 21 6 7 1102 1158>
     <"charge" 1 2100 6 7 1160 1165>
     <"on" 1 22 6 7 1158 1214>
     <"charge" 1 2200 6 7 1216 1221>
     <"on" 1 23 6 7 1214 1270>
     <"charge" 1 2300 6 7 1272 1277>
     <"on" 1 24 6 7 1270 1326>
     <"charge" 1 2400 6 7 1328 1333>
     <"on" 1 25 6 7 1326 1382>
     <"charge" 1 2500 6 7 1384 1389>
     <"on" 1 26 6 7 1382 1438>
     <"on" 2 1 8 4 0 20>
     <"charge" 2 100 8 4 23 28>
     <"on" 2 2 8 4 20 74>
     <"charge" 2 200 8 4 77 82>
     <"on" 2 3 8 4 74 128>
     <"charge" 2 300 8 4 131 136>
     <"on" 2 4 8 4 128 182>
     <"charge" 2 400 8 4 185 190>
     <"on" 2 5 8 4 182 236>
     <"charge" 2 500 8 4 239 244>
     <"on" 2 6 8 4 236 290>
     <"charge" 2 600 8 4 293 298>
     <"on" 2 7 8 4 290 344>
     <"charge" 2 700 8 4 347 352>
     <"on" 2 8 8 4 344 398>
     <"charge" 2 800 8 4 401 406>
     <"on" 2 9 8 4 398 452>
     <"charge" 2 900 8 4 455 460>
     <"on" 2 10 8 4 452 506>
     <"charge" 2 1000 8 4 509 514>
     <"on" 2 11 8 4 506 560>
     <"charge" 2 1100 8 4 563 568>
     <"on" 2 12 8 4 560 614>
     <"charge" 2 1200 8 4 617 622>
     <"on" 2 13 8 4 614 668>
     <"charge" 2 1300 8 4 671 676>
     <"on" 2 14 8 4 668 722>
     <"charge" 2 1400 8 4 725 730>
     <"on" 2 15 8 4 722 776>
     <"charge" 2 1500 8 4 779 784>
     <"on" 2 16 8 4 776 830>
     <"charge" 2 1600 8 4 833 838>
     <"on" 2 17 8 4 830 884>
     <"charge" 2 1700 8 4 887 892>
     <"on" 2 18 8 4 884 938>
     <"charge" 2 1800 8 4 941 946>
     <"on" 2 19 8 4 938 992>
     <"charge" 2 1900 8 4 995 1000>
     <"on" 2 20 8 4 992 1046>
     <"charge" 2 2000 8 4 1049 1054>
     <"on" 2 21 8 4 1046 1100>
     <"charge" 2 2100 8 4 1103 1108>
     <"on" 2 22 8 4 1100 1154>
     <"charge" 2 2200 8 4 1157 1162>
     <"on" 2 23 8 4 1154 1208>
     <"charge" 2 2300 8 4 1211 1216>
     <"on" 2 24 8 4 1208 1262>
     <"charge" 2 2400 8 4 1265 1270>
     <"on" 2 25 8 4 1262 1316>
     <"charge" 2 2500 8 4 1319 1324>
     <"on" 2 26 8 4 1316 1370>
     <"charge" 2 2600 8 4 1373 1378>
     <"on" 2 27 8 4 1370 1424>
     <"charge" 2 2700 8 4 1427 1432>
     <"on" 2 28 8 4 1424 1440>
     <"on" 3 1 2 7 0 43>
     <"charge" 3 100 2 7 47 52>
     <"on" 3 2 2 7 43 95>
     <"charge" 3 200 2 7 99 104>
     <"on" 3 3 2 7 95 147>
     <"charge" 3 300 2 7 151 156>
     <"on" 3 4 2 7 147 199>
     <"charge" 3 400 2 7 203 208>
     <"on" 3 5 2 7 199 251>
     <"charge" 3 500 2 7 255 260>
     <"on" 3 6 2 7 251 303>
     <"charge" 3 600 2 7 307 312>
     <"on" 3 7 2 7 303 355>
     <"charge" 3 700 2 7 359 364>
     <"on" 3 8 2 7 355 407>
     <"charge" 3 800 2 7 411 416>
     <"on" 3 9 2 7 407 459>
     <"charge" 3 900 2 7 463 468>
     <"on" 3 10 2 7 459 511>
     <"charge" 3 1000 2 7 515 520>
     <"on" 3 11 2 7 511 563>
     <"charge" 3 1100 2 7 567 572>
     <"on" 3 12 2 7 563 615>
     <"charge" 3 1200 2 7 619 624>
     <"on" 3 13 2 7 615 667>
     <"charge" 3 1300 2 7 671 676>
     <"on" 3 14 2 7 667 719>
     <"charge" 3 1400 2 7 723 728>
     <"on" 3 15 2 7 719 771>
     <"charge" 3 1500 2 7 775 780>
     <"on" 3 16 2 7 771 823>
     <"charge" 3 1600 2 7 827 832>
     <"on" 3 17 2 7 823 875>
     <"charge" 3 1700 2 7 879 884>
     <"on" 3 18 2 7 875 927>
     <"charge" 3 1800 2 7 931 936>
     <"on" 3 19 2 7 927 979>
     <"charge" 3 1900 2 7 983 988>
     <"on" 3 20 2 7 979 1031>
     <"charge" 3 2000 2 7 1035 1040>
     <"on" 3 21 2 7 1031 1083>
     <"charge" 3 2100 2 7 1087 1092>
     <"on" 3 22 2 7 1083 1135>
     <"charge" 3 2200 2 7 1139 1144>
     <"on" 3 23 2 7 1135 1187>
     <"charge" 3 2300 2 7 1191 1196>
     <"on" 3 24 2 7 1187 1239>
     <"charge" 3 2400 2 7 1243 1248>
     <"on" 3 25 2 7 1239 1291>
     <"charge" 3 2500 2 7 1295 1300>
     <"on" 3 26 2 7 1291 1343>
     <"charge" 3 2600 2 7 1347 1352>
     <"on" 3 27 2 7 1343 1395>
     <"charge" 3 2700 2 7 1399 1404>
     <"on" 3 28 2 7 1395 1440>
     <"on" 4 1 3 7 0 17>
     <"charge" 4 100 3 7 20 25>
     <"on" 4 2 3 7 17 71>
     <"charge" 4 200 3 7 74 79>
     <"on" 4 3 3 7 71 125>
     <"charge" 4 300 3 7 128 133>
     <"on" 4 4 3 7 125 179>
     <"charge" 4 400 3 7 182 187>
     <"on" 4 5 3 7 179 233>
     <"charge" 4 500 3 7 236 241>
     <"on" 4 6 3 7 233 287>
     <"charge" 4 600 3 7 290 295>
     <"on" 4 7 3 7 287 341>
     <"charge" 4 700 3 7 344 349>
     <"on" 4 8 3 7 341 395>
     <"charge" 4 800 3 7 398 403>
     <"on" 4 9 3 7 395 449>
     <"charge" 4 900 3 7 452 457>
     <"on" 4 10 3 7 449 503>
     <"charge" 4 1000 3 7 506 511>
     <"on" 4 11 3 7 503 557>
     <"charge" 4 1100 3 7 560 565>
     <"on" 4 12 3 7 557 611>
     <"charge" 4 1200 3 7 614 619>
     <"on" 4 13 3 7 611 665>
     <"charge" 4 1300 3 7 668 673>
     <"on" 4 14 3 7 665 719>
     <"charge" 4 1400 3 7 722 727>
     <"on" 4 15 3 7 719 773>
     <"charge" 4 1500 3 7 776 781>
     <"on" 4 16 3 7 773 827>
     <"charge" 4 1600 3 7 830 835>
     <"on" 4 17 3 7 827 881>
     <"charge" 4 1700 3 7 884 889>
     <"on" 4 18 3 7 881 935>
     <"charge" 4 1800 3 7 938 943>
     <"on" 4 19 3 7 935 989>
     <"charge" 4 1900 3 7 992 997>
     <"on" 4 20 3 7 989 1043>
     <"charge" 4 2000 3 7 1046 1051>
     <"on" 4 21 3 7 1043 1097>
     <"charge" 4 2100 3 7 1100 1105>
     <"on" 4 22 3 7 1097 1151>
     <"charge" 4 2200 3 7 1154 1159>
     <"on" 4 23 3 7 1151 1205>
     <"charge" 4 2300 3 7 1208 1213>
     <"on" 4 24 3 7 1205 1259>
     <"charge" 4 2400 3 7 1262 1267>
