nLocation = 7;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 7 0 0 0 0 0 0 0];
InitialMissionCompleteTime =  [15 37 14 20 7 44 7];
Tasks =  {<"on" 1 1 6 4 0 15>
     <"charge" 1 100 6 4 16 21>
     <"on" 1 2 6 4 15 73>
     <"charge" 1 200 6 4 74 79>
     <"on" 1 3 6 4 73 131>
     <"charge" 1 300 6 4 132 137>
     <"on" 1 4 6 4 131 189>
     <"charge" 1 400 6 4 190 195>
     <"on" 1 5 6 4 189 247>
     <"charge" 1 500 6 4 248 253>
     <"on" 1 6 6 4 247 305>
     <"charge" 1 600 6 4 306 311>
     <"on" 1 7 6 4 305 363>
     <"charge" 1 700 6 4 364 369>
     <"on" 1 8 6 4 363 421>
     <"charge" 1 800 6 4 422 427>
     <"on" 1 9 6 4 421 479>
     <"charge" 1 900 6 4 480 485>
     <"on" 1 10 6 4 479 537>
     <"charge" 1 1000 6 4 538 543>
     <"on" 1 11 6 4 537 595>
     <"charge" 1 1100 6 4 596 601>
     <"on" 1 12 6 4 595 653>
     <"charge" 1 1200 6 4 654 659>
     <"on" 1 13 6 4 653 711>
     <"charge" 1 1300 6 4 712 717>
     <"on" 1 14 6 4 711 769>
     <"charge" 1 1400 6 4 770 775>
     <"on" 1 15 6 4 769 827>
     <"charge" 1 1500 6 4 828 833>
     <"on" 1 16 6 4 827 885>
     <"charge" 1 1600 6 4 886 891>
     <"on" 1 17 6 4 885 943>
     <"charge" 1 1700 6 4 944 949>
     <"on" 1 18 6 4 943 1001>
     <"charge" 1 1800 6 4 1002 1007>
     <"on" 1 19 6 4 1001 1059>
     <"charge" 1 1900 6 4 1060 1065>
     <"on" 1 20 6 4 1059 1117>
     <"charge" 1 2000 6 4 1118 1123>
     <"on" 1 21 6 4 1117 1175>
     <"charge" 1 2100 6 4 1176 1181>
     <"on" 1 22 6 4 1175 1233>
     <"charge" 1 2200 6 4 1234 1239>
     <"on" 1 23 6 4 1233 1291>
     <"charge" 1 2300 6 4 1292 1297>
     <"on" 1 24 6 4 1291 1349>
     <"charge" 1 2400 6 4 1350 1355>
     <"on" 1 25 6 4 1349 1407>
     <"charge" 1 2500 6 4 1408 1413>
     <"on" 1 26 6 4 1407 1440>
     <"on" 2 1 0 7 0 37>
     <"charge" 2 100 0 7 42 47>
     <"on" 2 2 0 7 37 87>
     <"charge" 2 200 0 7 92 97>
     <"on" 2 3 0 7 87 137>
     <"charge" 2 300 0 7 142 147>
     <"on" 2 4 0 7 137 187>
     <"charge" 2 400 0 7 192 197>
     <"on" 2 5 0 7 187 237>
