nLocation = 6;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 6 0 0 0 0 0 0];
InitialMissionCompleteTime =  [29 44 13 43 6 10];
Tasks =  {<"on" 1 1 4 0 0 29>
     <"charge" 1 100 4 0 34 39>
     <"on" 1 2 4 0 29 79>
     <"charge" 1 200 4 0 84 89>
     <"on" 1 3 4 0 79 129>
     <"charge" 1 300 4 0 134 139>
     <"on" 1 4 4 0 129 179>
     <"charge" 1 400 4 0 184 189>
     <"on" 1 5 4 0 179 229>
     <"charge" 1 500 4 0 234 239>
     <"on" 1 6 4 0 229 279>
     <"charge" 1 600 4 0 284 289>
     <"on" 1 7 4 0 279 329>
     <"charge" 1 700 4 0 334 339>
     <"on" 1 8 4 0 329 379>
     <"charge" 1 800 4 0 384 389>
     <"on" 1 9 4 0 379 429>
     <"charge" 1 900 4 0 434 439>
     <"on" 1 10 4 0 429 479>
     <"charge" 1 1000 4 0 484 489>
     <"on" 1 11 4 0 479 529>
     <"charge" 1 1100 4 0 534 539>
     <"on" 1 12 4 0 529 579>
     <"charge" 1 1200 4 0 584 589>
     <"on" 1 13 4 0 579 629>
     <"charge" 1 1300 4 0 634 639>
     <"on" 1 14 4 0 629 679>
     <"charge" 1 1400 4 0 684 689>
     <"on" 1 15 4 0 679 729>
     <"charge" 1 1500 4 0 734 739>
     <"on" 1 16 4 0 729 779>
     <"charge" 1 1600 4 0 784 789>
     <"on" 1 17 4 0 779 829>
     <"charge" 1 1700 4 0 834 839>
     <"on" 1 18 4 0 829 879>
     <"charge" 1 1800 4 0 884 889>
     <"on" 1 19 4 0 879 929>
     <"charge" 1 1900 4 0 934 939>
     <"on" 1 20 4 0 929 979>
     <"charge" 1 2000 4 0 984 989>
     <"on" 1 21 4 0 979 1029>
     <"charge" 1 2100 4 0 1034 1039>
     <"on" 1 22 4 0 1029 1079>
     <"charge" 1 2200 4 0 1084 1089>
     <"on" 1 23 4 0 1079 1129>
     <"charge" 1 2300 4 0 1134 1139>
     <"on" 1 24 4 0 1129 1179>
     <"charge" 1 2400 4 0 1184 1189>
     <"on" 1 25 4 0 1179 1229>
     <"charge" 1 2500 4 0 1234 1239>
