nLocation = 4;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 0 0 0 0];
InitialMissionCompleteTime =  [26 12 16 38];
Tasks =  {<"on" 1 1 0 4 0 26>
     <"charge" 1 100 0 4 31 36>
     <"on" 1 2 0 4 26 76>
     <"charge" 1 200 0 4 81 86>
     <"on" 1 3 0 4 76 126>
     <"charge" 1 300 0 4 131 136>
     <"on" 1 4 0 4 126 176>
     <"charge" 1 400 0 4 181 186>
     <"on" 1 5 0 4 176 226>
     <"charge" 1 500 0 4 231 236>
     <"on" 1 6 0 4 226 276>
     <"charge" 1 600 0 4 281 286>
     <"on" 1 7 0 4 276 326>
     <"charge" 1 700 0 4 331 336>
     <"on" 1 8 0 4 326 376>
     <"charge" 1 800 0 4 381 386>
     <"on" 1 9 0 4 376 426>
     <"charge" 1 900 0 4 431 436>
     <"on" 1 10 0 4 426 476>
     <"charge" 1 1000 0 4 481 486>
     <"on" 1 11 0 4 476 526>
     <"charge" 1 1100 0 4 531 536>
     <"on" 1 12 0 4 526 576>
     <"charge" 1 1200 0 4 581 586>
     <"on" 1 13 0 4 576 626>
     <"charge" 1 1300 0 4 631 636>
     <"on" 1 14 0 4 626 676>
     <"charge" 1 1400 0 4 681 686>
     <"on" 1 15 0 4 676 726>
     <"charge" 1 1500 0 4 731 736>
     <"on" 1 16 0 4 726 776>
     <"charge" 1 1600 0 4 781 786>
     <"on" 1 17 0 4 776 826>
     <"charge" 1 1700 0 4 831 836>
     <"on" 1 18 0 4 826 876>
     <"charge" 1 1800 0 4 881 886>
     <"on" 1 19 0 4 876 926>
     <"charge" 1 1900 0 4 931 936>
     <"on" 1 20 0 4 926 976>
     <"charge" 1 2000 0 4 981 986>
     <"on" 1 21 0 4 976 1026>
     <"charge" 1 2100 0 4 1031 1036>
     <"on" 1 22 0 4 1026 1076>
     <"charge" 1 2200 0 4 1081 1086>
     <"on" 1 23 0 4 1076 1126>
     <"charge" 1 2300 0 4 1131 1136>
     <"on" 1 24 0 4 1126 1176>
     <"charge" 1 2400 0 4 1181 1186>
     <"on" 1 25 0 4 1176 1226>
     <"charge" 1 2500 0 4 1231 1236>
     <"on" 1 26 0 4 1226 1276>
     <"charge" 1 2600 0 4 1281 1286>
     <"on" 1 27 0 4 1276 1326>
     <"charge" 1 2700 0 4 1331 1336>
     <"on" 1 28 0 4 1326 1376>
     <"charge" 1 2800 0 4 1381 1386>
     <"on" 1 29 0 4 1376 1426>
     <"charge" 1 2900 0 4 1431 1436>
     <"on" 1 30 0 4 1426 1440>
     <"on" 2 1 6 1 0 12>
     <"charge" 2 100 6 1 16 21>
     <"on" 2 2 6 1 12 64>
     <"charge" 2 200 6 1 68 73>
     <"on" 2 3 6 1 64 116>
     <"charge" 2 300 6 1 120 125>
     <"on" 2 4 6 1 116 168>
     <"charge" 2 400 6 1 172 177>
     <"on" 2 5 6 1 168 220>
     <"charge" 2 500 6 1 224 229>
     <"on" 2 6 6 1 220 272>
     <"charge" 2 600 6 1 276 281>
     <"on" 2 7 6 1 272 324>
     <"charge" 2 700 6 1 328 333>
     <"on" 2 8 6 1 324 376>
     <"charge" 2 800 6 1 380 385>
     <"on" 2 9 6 1 376 428>
     <"charge" 2 900 6 1 432 437>
     <"on" 2 10 6 1 428 480>
     <"charge" 2 1000 6 1 484 489>
     <"on" 2 11 6 1 480 532>
     <"charge" 2 1100 6 1 536 541>
     <"on" 2 12 6 1 532 584>
     <"charge" 2 1200 6 1 588 593>
     <"on" 2 13 6 1 584 636>
     <"charge" 2 1300 6 1 640 645>
     <"on" 2 14 6 1 636 688>
     <"charge" 2 1400 6 1 692 697>
